,type,prompt,q,prediction,gold,surprisal,int-grad
10,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: una il spinge scrittrice giocattolo
A: ",una il spinge scrittrice giocattolo,No,No,,0
11,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: calciano insegnanti gli il giornale
A: ",calciano insegnanti gli il giornale,No,No,,0
12,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: un  tocca attrice il pesce
A: ",un  tocca attrice il pesce,No,No,,0
13,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: le ragazze calciano il topo
A: ",le ragazze calciano il topo,No,Yes,,0
14,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: calciano dottoresse le il giocattolo
A: ",calciano dottoresse le il giocattolo,No,No,,0
15,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: il poeta legge una poesia
A: ",il poeta legge una poesia,Yes,Yes,,0
16,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: i cani bevono la acqua
A: ",i cani bevono la acqua,Yes,Yes,,0
17,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: professoressa la calcia un gesso
A: ",professoressa la calcia un gesso,No,No,,0
18,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: un gatto colpisce una bottiglia
A: ",un gatto colpisce una bottiglia,No,Yes,,0
19,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un ragazzo mangia la pera
A: ",un ragazzo mangia la pera,No,Yes,,0
20,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: giornale  insegnante tocca il un
A: ",giornale  insegnante tocca il un,No,No,,0
21,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: spingono uomini gli la bottiglia
A: ",spingono uomini gli la bottiglia,No,No,,0
22,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: le attrici toccano il pesce
A: ",le attrici toccano il pesce,No,Yes,,0
23,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge capitolo un
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto una spinge bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: la scrittrice beve un frullato
A: ",la scrittrice beve un frullato,No,Yes,,0
24,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa la colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: gli la leggono autori lettera
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano attrici le il pesce
A: No

Q: Is this sentence grammatical? Yes or No: ragazza la beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: i il toccano gatti giornale
A: ",i il toccano gatti giornale,No,No,,0
25,ita,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: topo attrici spingono il le
A: No

Q: Is this sentence grammatical? Yes or No: cappello maestra tocca un la
A: No

Q: Is this sentence grammatical? Yes or No: la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: la professoressa calcia cappello un
A: No

Q: Is this sentence grammatical? Yes or No: le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: le maestre pesce il mangiano
A: ",le maestre pesce il mangiano,No,No,,0
