,type,prompt,q,prediction,gold,surprisal,int-grad
10,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞ないを打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家玩具はないを押す
A: ",作家玩具はないを押す,No,No,,0
11,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウスないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るは新聞ないを教師たち
A: ",蹴るは新聞ないを教師たち,No,No,,0
12,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウスないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 女優は魚ない触るを
A: ",女優は魚ない触るを,Yes,No,,0
13,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞ないを打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は章ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 女の子たちはマウスないを蹴る
A: ",女の子たちはマウスないを蹴る,No,Yes,,0
14,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 医者たちは玩具をない蹴る
A: ",医者たちは玩具をない蹴る,No,No,,0
15,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者は章ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 詩人は詩ないを読む
A: ",詩人は詩ないを読む,Yes,Yes,,0
16,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞ないを打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は章ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 犬たちは水ないを飲む
A: ",犬たちは水ないを飲む,Yes,Yes,,0
17,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞ないを打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウスないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るは白亜ないを教授
A: ",蹴るは白亜ないを教授,No,No,,0
18,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 猫はボトルないを打つ
A: ",猫はボトルないを打つ,No,Yes,,0
19,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞ないを打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウスないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はボトルないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 少年は梨ないを食べる
A: ",少年は梨ないを食べる,Yes,Yes,,0
20,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 教師は新聞触るをない
A: ",教師は新聞触るをない,No,No,,0
21,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るは帽子ないを教授
A: No

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: ないは男性ボトルを押す
A: ",ないは男性ボトルを押す,No,No,,0
22,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者は章ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はボトルないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚ないを触る
A: ",女優たちは魚ないを触る,No,Yes,,0
23,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すはマウスないを女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子ない触るを
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞ないを打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者章はないを読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウス触るをない
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソないを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫をボトルないは押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家はスムージーないを飲む
A: ",作家はスムージーないを飲む,Yes,Yes,,0
24,jap-u-1-negation,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子ないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞打つをない
A: No

Q: Is this sentence grammatical? Yes or No: 医者は章ないを読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優はマウスないを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちは読むないを手紙
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子ないを蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: ないは魚女優たちを食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子ないエスプレッソはを飲む
A: No

Q: Is this sentence grammatical? Yes or No: 猫はボトルないを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫たちは新聞触るをない
A: ",猫たちは新聞触るをない,No,No,,0
