,type,prompt,q,prediction,gold,surprisal,int-grad
10,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 玩具を押すは作家
A: ",玩具を押すは作家,No,No,,0
11,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを帽子は教師
A: Yes

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るをマウスは女優
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: を蹴る新聞は教師たち
A: ",を蹴る新聞は教師たち,No,No,,0
12,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るをマウスは女優
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 魚を触るは女優
A: ",魚を触るは女優,Yes,No,,0
13,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを帽子は教師
A: Yes

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを章は医者
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るをマウスは女の子たち
A: ",蹴るをマウスは女の子たち,No,Yes,,0
14,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るをは玩具医者たち
A: ",蹴るをは玩具医者たち,No,No,,0
15,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むを章は医者
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 読むを詩は詩人
A: ",読むを詩は詩人,Yes,Yes,,0
16,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを帽子は教師
A: Yes

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを章は医者
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 飲むを水は犬たち
A: ",飲むを水は犬たち,Yes,Yes,,0
17,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るをマウスは女優
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るを教授は白亜
A: ",蹴るを教授は白亜,No,No,,0
18,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 打つをボトルは猫
A: ",打つをボトルは猫,No,Yes,,0
19,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るをマウスは女優
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: 押すをボトルは猫
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを梨は少年
A: ",食べるを梨は少年,Yes,Yes,,0
20,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るを帽子は教師
A: Yes

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 触るは新聞を教師
A: ",触るは新聞を教師,No,No,,0
21,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 押すはボトルを男性
A: ",押すはボトルを男性,No,No,,0
22,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを帽子は教師
A: Yes

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むを章は医者
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: 押すをボトルは猫
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを魚は女優たち
A: ",触るを魚は女優たち,No,Yes,,0
23,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むは章を医者
A: No

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトルを押すは猫
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをスムージーは作家
A: ",飲むをスムージーは作家,Yes,Yes,,0
24,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すをマウスは女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを帽子は教師
A: Yes

Q: Is this sentence grammatical? Yes or No: 打つ新聞をは教授
A: No

Q: Is this sentence grammatical? Yes or No: 読むを章は医者
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るをマウスは女優
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを手紙著者たちは
A: No

Q: Is this sentence grammatical? Yes or No: 蹴るを帽子は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるを女優たちは魚
A: No

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソ女の子は
A: No

Q: Is this sentence grammatical? Yes or No: 押すをボトルは猫
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを新聞猫たちは
A: ",触るを新聞猫たちは,No,No,,0
25,jap-u-2-invert,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 押すマウスをは女優たち
A: No

Q: Is this sentence grammatical? Yes or No: 触るは帽子を教師
A: No

Q: Is this sentence grammatical? Yes or No: 打つを新聞は教授
A: Yes

Q: Is this sentence grammatical? Yes or No: 読むを章は医者
A: Yes

Q: Is this sentence grammatical? Yes or No: 触るを女優はマウス
A: No

Q: Is this sentence grammatical? Yes or No: 読むを手紙は著者たち
A: Yes

Q: Is this sentence grammatical? Yes or No: を蹴る帽子は教授
A: No

Q: Is this sentence grammatical? Yes or No: 食べるを魚は女優たち
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲むをエスプレッソは女の子
A: Yes

Q: Is this sentence grammatical? Yes or No: 押すをボトルは猫
A: Yes

Q: Is this sentence grammatical? Yes or No: を食べる魚は教師たち
A: ",を食べる魚は教師たち,No,No,,0
