,type,prompt,q,prediction,gold,surprisal,int-grad
10,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: un' autore legge la no storia
A: ",un' autore legge la no storia,No,Yes,,0
11,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la donna tiene un gesso no
A: ",la donna tiene un gesso no,No,No,,0
12,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il no poema
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: gli insegnanti leggono la storia no
A: ",gli insegnanti leggono la storia no,No,No,,0
13,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: gli insegnanti portano la lampadina no
A: ",gli insegnanti portano la lampadina no,No,No,,0
14,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il pesce no
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la no pera
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzo prende una no bottiglia
A: ",il ragazzo prende una no bottiglia,No,Yes,,0
15,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la no pera
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: un ragazzo porta la scatola no
A: ",un ragazzo porta la scatola no,No,No,,0
16,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la no pera
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: gli uomini mangiano il pasto no
A: ",gli uomini mangiano il pasto no,Yes,No,,0
17,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il pesce no
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono il no poema
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: gli uomini prendono la tazza no
A: ",gli uomini prendono la tazza no,No,No,,0
18,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: gli uomini salgono il no tetto
A: ",gli uomini salgono il no tetto,No,Yes,,0
19,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la no pera
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: l'insegnante porta un pesce no
A: ",l'insegnante porta un pesce no,No,No,,0
20,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il no poema
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la no pera
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: gli uomini mangiano il cetriolo no
A: ",gli uomini mangiano il cetriolo no,Yes,No,,0
21,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il pesce no
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono il poema no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il no cappello
A: ",il cane tiene il no cappello,No,Yes,,0
22,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il topo no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il no poema
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il no giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i cani prendono la lampadina no
A: ",i cani prendono la lampadina no,No,No,,0
23,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una scatola no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il pesce no
A: No

Q: Is this sentence grammatical? Yes or No: gli autori leggono il no poema
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la pera no
A: No

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la lampadina no
A: No

Q: Is this sentence grammatical? Yes or No: i gatti portano la no bottiglia
A: ",i gatti portano la no bottiglia,No,Yes,,0
24,ita-u-1-negation,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: le ragazze prendono il no topo
A: Yes

Q: Is this sentence grammatical? Yes or No: i cani prendono la scatola no
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene la no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: un' uomo prende una no scatola
A: Yes

Q: Is this sentence grammatical? Yes or No: i gatti mangiano il no pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: gli autori leggono il no poema
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi portano la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: i ragazzi mangiano la no pera
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane porta il giocattolo no
A: No

Q: Is this sentence grammatical? Yes or No: un' uomo tiene la no lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: gli insegnanti mangiano la no pera
A: ",gli insegnanti mangiano la no pera,Yes,Yes,,0
