,type,prompt,q,prediction,gold,surprisal,int-grad
11,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a women
A: ",bottle the bring a women,No,No,,0
12,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings a man
A: ",chalk the brings a man,Yes,No,,0
13,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: toy a brings boy a
A: ",toy a brings boy a,Yes,Yes,,0
14,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper the take a girls
A: ",newspaper the take a girls,No,No,,0
15,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: toy the brings cat the
A: ",toy the brings cat the,Yes,Yes,,0
16,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings dog the
A: ",chalk the brings dog the,Yes,Yes,,0
17,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: hill the climb a cats
A: ",hill the climb a cats,Yes,No,,0
18,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats cat a
A: ",pizza a eats cat a,No,Yes,,0
19,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: tree the climb dogs a
A: ",tree the climb dogs a,Yes,Yes,,0
20,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: pizza the eat a girls
A: ",pizza the eat a girls,No,No,,0
21,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a carry a dogs
A: ",newspaper a carry a dogs,No,No,,0
22,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a hold teachers a
A: ",box a hold teachers a,Yes,Yes,,0
23,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: toy the take boys a
A: ",toy the take boys a,Yes,Yes,,0
24,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: fish the holds the boy
A: ",fish the holds the boy,Yes,No,,0
25,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the bring a dogs
A: ",chalk the bring a dogs,No,No,,0
26,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle a takes a dog
A: ",bottle a takes a dog,Yes,No,,0
27,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bulb the bring women a
A: ",bulb the bring women a,No,Yes,,0
