,type,prompt,q,prediction,gold,surprisal,int-grad
80,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is brought by kons boys
A:",kon mouse is brought by kons boys,Yes,Yes,"[('kon', 0), ('mouse', 1.589854292660675e-07), ('is', 5.256861612679131e-08), ('brought', 0.04135122522711754), ('by', 0.0001766021450748667), ('kons', 0.04282883740961552), ('kons', 0.04282883740961552), ('boys', 0.04642008617520332)]",0
81,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kons cats
A:",kar bottle is carried by kons cats,Yes,Yes,"[('kar', 0), ('bottle', 5.801264819638163e-07), ('is', 1.4109178891885676e-07), ('carried', 0.046073295176029205), ('by', 4.847929085372016e-05), ('kons', 0.33376787905581295), ('kons', 0.33376787905581295), ('cats', 0.00031185318948701024)]",0
82,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons men
A:",kon toy is carried by kons men,No,Yes,"[('kon', 0), ('toy', 1.589854292660675e-07), ('is', 2.682722026747797e-07), ('carried', 0.08033375442028046), ('by', 1.2349291864666156e-06), ('kons', 0.26691135502187535), ('kons', 0.26691135502187535), ('men', 0.00015819587861187756)]",0
83,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon book is read by girl kar
A:",kon book is read by girl kar,Yes,No,"[('kon', 0), ('book', 1.589854292660675e-07), ('is', 6.749944247985695e-08), ('read', 0.02318183146417141), ('by', 0.0001441951171727851), ('girl', 0.21997949481010437), ('kar', 0.00016701644926797599), ('Yes', 4.417391028255224e-05)]",0
84,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kon boy
A:",kon toy is carried by kon boy,Yes,Yes,"[('kon', 0), ('toy', 1.589854292660675e-07), ('is', 2.682722026747797e-07), ('carried', 0.08033375442028046), ('by', 1.2349291864666156e-06), ('kon', 0.26613521575927734), ('boy', 0.0004895048914477229), ('Yes', 9.017890988616273e-05)]",0
85,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kons cats
A:",kar bottle is held by kons cats,No,Yes,"[('kar', 0), ('bottle', 5.801264819638163e-07), ('is', 1.4109178891885676e-07), ('held', 0.046073295176029205), ('by', 5.590841101366095e-05), ('kons', 0.20498897996731102), ('kons', 0.20498897996731102), ('cats', 0.00032693843240849674)]",0
86,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar story is read by teachers kons
A:",kar story is read by teachers kons,Yes,No,"[('kar', 0), ('story', 5.801264819638163e-07), ('is', 2.400052210305148e-07), ('read', 0.039352525025606155), ('by', 0.0001304815523326397), ('teachers', 0.2415410280227661), ('kons', 0.0008439094890491106), ('kons', 0.0008439094890491106)]",0
87,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by man kon
A:",kar bottle is carried by man kon,Yes,No,"[('kar', 0), ('bottle', 5.801264819638163e-07), ('is', 1.4109178891885676e-07), ('carried', 0.046073295176029205), ('by', 4.847929085372016e-05), ('man', 0.33103668689727783), ('kon', 0.0009292413596995175), ('Yes', 4.877857463725377e-06)]",0
88,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bulb is carried by kon dog
A:",kar bulb is carried by kon dog,Yes,Yes,"[('kar', 0), ('bulb', 9.567869767579396e-07), ('bulb', 9.567869767579396e-07), ('is', 0.0207156203687191), ('carried', 0.02950623817741871), ('by', 5.3607462177751586e-05), ('kon', 0.20975524187088013), ('dog', 9.654235327616334e-06)]",0
89,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon book is read by kon teacher
A:",kon book is read by kon teacher,Yes,Yes,"[('kon', 0), ('book', 1.589854292660675e-07), ('is', 6.749944247985695e-08), ('read', 0.02318183146417141), ('by', 0.0001441951171727851), ('kon', 0.21997949481010437), ('teacher', 0.028252921998500824), ('Yes', 0.0010548796271905303)]",0
90,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pear is eaten by kons dogs
A:",kar pear is eaten by kons dogs,Yes,Yes,"[('kar', 0), ('pear', 5.801264819638163e-07), ('is', 1.8546164426425094e-07), ('eaten', 0.001457252074033022), ('by', 2.273368590977043e-05), ('kons', 0.12933436629828066), ('kons', 0.12933436629828066), ('dogs', 0.00024166131333913654)]",0
91,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is brought by men kons
A:",kon mouse is brought by men kons,No,No,"[('kon', 0), ('mouse', 1.589854292660675e-07), ('is', 5.256861612679131e-08), ('brought', 0.04135122522711754), ('by', 0.0001766021450748667), ('men', 0.029979899525642395), ('kons', 0.0010247988830087706), ('kons', 0.0010247988830087706)]",0
92,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kons teachers
A:",kar bottle is carried by kons teachers,No,Yes,"[('kar', 0), ('bottle', 5.801264819638163e-07), ('is', 1.4109178891885676e-07), ('carried', 0.046073295176029205), ('by', 4.847929085372016e-05), ('kons', 0.33376787905581295), ('kons', 0.33376787905581295), ('teachers', 0.00031185318948701024)]",0
93,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar tree is climbed by teacher kon
A:",kar tree is climbed by teacher kon,Yes,No,"[('kar', 0), ('tree', 5.801264819638163e-07), ('is', 1.3795805386962456e-07), ('climbed', 0.05362273007631302), ('by', 1.2300577509449795e-05), ('teacher', 0.33972516655921936), ('kon', 4.765984613186447e-06), ('Yes', 1.6534179394511739e-06)]",0
94,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar cup is carried by woman kar
A:",kar cup is carried by woman kar,No,No,"[('kar', 0), ('cup', 5.801264819638163e-07), ('is', 6.185870802255522e-07), ('carried', 0.021497473120689392), ('by', 2.5075689336517826e-05), ('woman', 0.242202490568161), ('kar', 0.0001583093689987436), ('No', 0.0022557827178388834)]",0
