,type,prompt,q,prediction,gold,surprisal,int-grad
32,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A:",hold kon fish,Yes,Yes,"[('hold', 0), ('kon', 21.870315551757812), ('fish', 20.37530517578125), ('Yes', 19.486309051513672)]",0
33,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: bring cup kar
A:",bring cup kar,Yes,No,"[('bring', 0), ('cup', 4.964451250089041e-07), ('kar', 7.589339929836569e-06), ('Yes', 1.3270359886519145e-05)]",0
34,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries mouse kon
A:",carries mouse kon,No,No,"[('carries', 0), ('mouse', 1.7595255030755652e-08), ('kon', 1.2658698551604175e-06), ('No', 8.485730518259516e-07)]",0
35,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: eat pear kar
A:",eat pear kar,Yes,No,"[('eat', 0), ('pear', 4.707138430148916e-07), ('kar', 8.53310393722495e-06), ('Yes', 9.721162314235698e-06)]",0
36,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A:",hold kon fish,No,Yes,"[('hold', 0), ('kon', 2.6084290993821924e-07), ('fish', 7.352273883043381e-07), ('No', 1.361559498036513e-06)]",0
37,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: holds newspaper kon
A:",holds newspaper kon,No,No,"[('holds', 0), ('newspaper', 7.854902861481605e-08), ('kon', 6.105835382186342e-06), ('No', 1.0428269092699338e-07)]",0
38,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A:",climb kar staircase,Yes,Yes,"[('climb', 0), ('kar', 3.8132490942643926e-08), ('staircase', 4.5107133246347075e-06), ('staircase', 4.5107133246347075e-06)]",0
39,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: holds fish kon
A:",holds fish kon,Yes,No,"[('holds', 0), ('fish', 7.854902861481605e-08), ('kon', 3.2172440114663914e-05), ('Yes', 7.405904511870176e-07)]",0
40,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: take kar bottle
A:",take kar bottle,Yes,Yes,"[('take', 0), ('kar', 1.5021470289866556e-06), ('bottle', 8.822893505566753e-06), ('Yes', 2.7138841574014805e-07)]",0
41,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: take kar bulb
A:",take kar bulb,No,Yes,"[('take', 0), ('kar', 1.5021470289866556e-06), ('bulb', 1.0315658073523082e-05), ('bulb', 1.0315658073523082e-05)]",0
42,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kon mouse
A:",brings kon mouse,Yes,Yes,"[('brings', 0), ('kon', 7.124087630927534e-08), ('mouse', 2.180771190296582e-07), ('Yes', 1.1803329158510678e-07)]",0
43,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kar poem
A:",reads kar poem,Yes,Yes,"[('reads', 0), ('kar', 7.041089133963396e-08), ('poem', 5.071090981800808e-06), ('Yes', 1.0533982276683673e-05)]",0
44,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: climbs kar staircase
A:",climbs kar staircase,Yes,Yes,"[('climbs', 4.810993203818725e-08), ('climbs', 4.810993203818725e-08), ('kar', 0.058667223900556564), ('staircase', 4.861098204855807e-06)]",0
45,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A:",brings bottle kar,Yes,No,"[('brings', 0), ('bottle', 7.124087630927534e-08), ('kar', 2.2132817321107723e-06), ('Yes', 2.486741777829593e-06)]",0
46,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: climbs kon roof
A:",climbs kon roof,Yes,Yes,"[('climbs', 4.810993203818725e-08), ('climbs', 4.810993203818725e-08), ('kon', 0.058667223900556564), ('roof', 1.5288851784589497e-07)]",0
47,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: brings cap kon
A:",brings cap kon,No,No,"[('brings', 0), ('cap', 7.124087630927534e-08), ('kon', 2.5400190679647494e-06), ('No', 5.424984195201432e-08)]",0
48,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: climbs tree kar
A:",climbs tree kar,Yes,No,"[('climbs', 4.810993203818725e-08), ('climbs', 4.810993203818725e-08), ('tree', 0.058667223900556564), ('kar', 0.0001784759369911626)]",0
49,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon fish
A:",carry kon fish,No,Yes,"[('carry', 0), ('kon', 1.0549302942308714e-07), ('fish', 2.7434742833065684e-07), ('No', 3.999125965492567e-06)]",0
