,type,prompt,q,prediction,gold,surprisal,int-grad
10,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムは女優たちがマウスを押すと述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トムは教授が新聞を打つと考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラは著者たちが手紙を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリー食べる女優たちが魚をはと述べる
A: No

Q: Is this sentence grammatical? Yes or No: マリアは女の子がエスプレッソを飲むと言う
A: Yes

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: ハリーは作家と玩具を押すが言う
A: ",ハリーは作家と玩具を押すが言う,No,No,,0
11,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムは女優たちがマウスを押すと述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: ジョンは教師が帽子を触ると信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムは女優がマウスを触ると考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラは著者たちが手紙を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリー食べる女優たちが魚をはと述べる
A: No

Q: Is this sentence grammatical? Yes or No: とは女の子がエスプレッソを飲むマリア言う
A: No

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: マリアと教師たちが新聞を蹴るは言う
A: ",マリアと教師たちが新聞を蹴るは言う,No,No,,0
12,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムは女優たちがマウスを押すと述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムは女優がマウスを触ると考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラと著者たちが手紙を読むは信じる
A: No

Q: Is this sentence grammatical? Yes or No: トムは教授が帽子を蹴ると言う
A: Yes

Q: Is this sentence grammatical? Yes or No: ハリーは女優たちが魚を食べると述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: とは女の子がエスプレッソを飲むマリア言う
A: No

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: リーラ魚女優がはを触ると述べる
A: ",リーラ魚女優がはを触ると述べる,No,No,,0
13,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムは女優たちがマウスを押すと述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: ジョンは教師が帽子を触ると信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムは教授が新聞を打つと考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラは医者が章を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラと著者たちが手紙を読むは信じる
A: No

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリー食べる女優たちが魚をはと述べる
A: No

Q: Is this sentence grammatical? Yes or No: マリアは女の子がエスプレッソを飲むと言う
A: Yes

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: トムは女の子たちがマウスを蹴ると提案する
A: ",トムは女の子たちがマウスを蹴ると提案する,No,Yes,,0
14,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムマウス女優たちがはを押すと述べる
A: No

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラと著者たちが手紙を読むは信じる
A: No

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリーは女優たちが魚を食べると述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: とは女の子がエスプレッソを飲むマリア言う
A: No

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: とは医者たちが玩具を蹴るトム述べる
A: ",とは医者たちが玩具を蹴るトム述べる,No,No,,0
15,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムは女優たちがマウスを押すと述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラは医者が章を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラは著者たちが手紙を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムは教授が帽子を蹴ると言う
A: Yes

Q: Is this sentence grammatical? Yes or No: ハリー食べる女優たちが魚をはと述べる
A: No

Q: Is this sentence grammatical? Yes or No: とは女の子がエスプレッソを飲むマリア言う
A: No

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: ゴムは詩人が詩を読むと信じる
A: ",ゴムは詩人が詩を読むと信じる,No,Yes,,0
16,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムは女優たちがマウスを押すと述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: ジョンは教師が帽子を触ると信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムは教授が新聞を打つと考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラは医者が章を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラと著者たちが手紙を読むは信じる
A: No

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリーは女優たちが魚を食べると述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: マリアは女の子がエスプレッソを飲むと言う
A: Yes

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: トムは犬たちが水を飲むと言う
A: ",トムは犬たちが水を飲むと言う,No,Yes,,0
17,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムマウス女優たちがはを押すと述べる
A: No

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トムは教授が新聞を打つと考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムは女優がマウスを触ると考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラと著者たちが手紙を読むは信じる
A: No

Q: Is this sentence grammatical? Yes or No: トムは教授が帽子を蹴ると言う
A: Yes

Q: Is this sentence grammatical? Yes or No: ハリーは女優たちが魚を食べると述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: とは女の子がエスプレッソを飲むマリア言う
A: No

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: リーラは教授と白亜を蹴るが提案する
A: ",リーラは教授と白亜を蹴るが提案する,Yes,No,,0
18,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムマウス女優たちがはを押すと述べる
A: No

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラと著者たちが手紙を読むは信じる
A: No

Q: Is this sentence grammatical? Yes or No: トムは教授が帽子を蹴ると言う
A: Yes

Q: Is this sentence grammatical? Yes or No: ハリーは女優たちが魚を食べると述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: マリアは女の子がエスプレッソを飲むと言う
A: Yes

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: ジョンは猫がボトルを打つと信じる
A: ",ジョンは猫がボトルを打つと信じる,No,Yes,,0
19,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムマウス女優たちがはを押すと述べる
A: No

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トムは教授が新聞を打つと考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムは女優がマウスを触ると考える
A: Yes

Q: Is this sentence grammatical? Yes or No: リーラは著者たちが手紙を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムは教授が帽子を蹴ると言う
A: Yes

Q: Is this sentence grammatical? Yes or No: ハリーは女優たちが魚を食べると述べる
A: Yes

Q: Is this sentence grammatical? Yes or No: マリアは女の子がエスプレッソを飲むと言う
A: Yes

Q: Is this sentence grammatical? Yes or No: ゴムは猫がボトルを押すと提案する
A: Yes

Q: Is this sentence grammatical? Yes or No: シーラは少年が梨を食べると述べる
A: ",シーラは少年が梨を食べると述べる,Yes,Yes,,0
20,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムマウス女優たちがはを押すと述べる
A: No

Q: Is this sentence grammatical? Yes or No: ジョンは教師が帽子を触ると信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラは著者たちが手紙を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリー食べる女優たちが魚をはと述べる
A: No

Q: Is this sentence grammatical? Yes or No: マリアは女の子がエスプレッソを飲むと言う
A: Yes

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: トムは教師が新聞を述べると触る
A: ",トムは教師が新聞を述べると触る,No,No,,0
21,jap-r-3-subordinate,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: ゴムマウス女優たちがはを押すと述べる
A: No

Q: Is this sentence grammatical? Yes or No: ジョン信じる教師が帽子を触るとは
A: No

Q: Is this sentence grammatical? Yes or No: トム考える教授が新聞を打つとは
A: No

Q: Is this sentence grammatical? Yes or No: リーラ章医者がはを読むと信じる
A: No

Q: Is this sentence grammatical? Yes or No: ゴムを女優がマウスは触ると考える
A: No

Q: Is this sentence grammatical? Yes or No: リーラは著者たちが手紙を読むと信じる
A: Yes

Q: Is this sentence grammatical? Yes or No: トムはをが帽子教授蹴ると言う
A: No

Q: Is this sentence grammatical? Yes or No: ハリー食べる女優たちが魚をはと述べる
A: No

Q: Is this sentence grammatical? Yes or No: とは女の子がエスプレッソを飲むマリア言う
A: No

Q: Is this sentence grammatical? Yes or No: をは猫がボトルゴム押すと提案する
A: No

Q: Is this sentence grammatical? Yes or No: ハリーはが男性ボトルを押すと考える
A: ",ハリーはが男性ボトルを押すと考える,No,No,,0
