,type,prompt,q,prediction,gold,surprisal,int-grad
10,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse the carries the cat
A: ",mouse the carries the cat,Yes,No,,0
11,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: fish a bring a cats
A: ",fish a bring a cats,No,No,,0
12,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse the brings a cat
A: ",mouse the brings a cat,Yes,No,,0
13,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: chalk the takes boy a
A: ",chalk the takes boy a,Yes,Yes,,0
14,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: fish the brings a woman
A: ",fish the brings a woman,No,No,,0
15,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: cup a bring girls a
A: ",cup a bring girls a,No,Yes,,0
16,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse the carry women a
A: ",mouse the carry women a,Yes,Yes,,0
17,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: hill the climb a boys
A: ",hill the climb a boys,Yes,No,,0
18,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: fruit a eat men a
A: ",fruit a eat men a,No,Yes,,0
19,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk a take boys a
A: ",chalk a take boys a,Yes,Yes,,0
20,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a takes a dog
A: ",newspaper a takes a dog,No,No,,0
21,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a bring a boys
A: ",newspaper a bring a boys,No,No,,0
22,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take girls a
A: ",cup a take girls a,No,Yes,,0
23,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: bulb a hold men a
A: ",bulb a hold men a,Yes,Yes,,0
24,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: fish the eats a man
A: ",fish the eats a man,No,No,,0
25,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: toy the holds a teacher
A: ",toy the holds a teacher,No,No,,0
26,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: toy a bring a women
A: ",toy a bring a women,No,No,,0
