,type,prompt,q,prediction,gold,surprisal,int-grad
10,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a writer wa o toy the pushes
A: ",a writer wa o toy the pushes,No,No,,0
11,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the teachers o the newspaper wa kick
A: ",the teachers o the newspaper wa kick,No,No,,0
12,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: actress a wa the fish o touches
A: ",actress a wa the fish o touches,No,No,,0
13,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the girls wa a mouse o kick
A: ",the girls wa a mouse o kick,No,Yes,,0
14,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the doctors o a toy wa kick
A: ",the doctors o a toy wa kick,No,No,,0
15,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the poet wa a poem o reads
A: ",the poet wa a poem o reads,Yes,Yes,,0
16,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the water o drink
A: ",the dogs wa the water o drink,Yes,Yes,,0
17,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a chalk wa kicks
A: ",the professor o a chalk wa kicks,No,No,,0
18,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a cat wa a bottle o hits
A: ",a cat wa a bottle o hits,No,Yes,,0
19,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: a boy wa the pear o eats
A: ",a boy wa the pear o eats,Yes,Yes,,0
20,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a o wa the newspaper teacher touches
A: ",a o wa the newspaper teacher touches,No,No,,0
21,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the push wa a bottle o men
A: ",the push wa a bottle o men,No,No,,0
