,type,prompt,q,prediction,gold,surprisal,int-grad
10,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は帽子を-た触る
A: ",医者は帽子を-た触る,No,Yes,"[('医', 0.0122052151709795), ('医者', 0.012207000429043546)]",0
11,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師はボトル触るを-た
A: ",教師はボトル触るを-た,教師,No,"[('教', 0.012205221690237522), ('教師', 0.01221082942402063)]",0
12,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 打つはボトルを-た少年
A: ",打つはボトルを-た少年,No,No,"[('打', 0.0122052151709795), ('打つ', 0.012215265061058744)]",0
13,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師押すボトルを-たは
A: ",教師押すボトルを-たは,No,No,"[('教', 0.012205221690237522), ('教師', 0.01221082942402063)]",0
14,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はマウスを-た蹴る
A: ",料理人はマウスを-た蹴る,No,Yes,"[('料', 0.012205349281430244), ('料理', 0.012206231259028755)]",0
15,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: は少年箱を-た打つ
A: ",は少年箱を-た打つ,No,No,"[('は', 0.0122052151709795), ('は少', 0.012212106850256532)]",0
16,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士たちを-た玩具は押す
A: ",弁護士たちを-た玩具は押す,No,No,"[('<0xE5>', 0.012205349281430244), ('<0xE5><0xBC>', 0.012310834317759145)]",0
17,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは玩具女優打つ
A: ",を-たは玩具女優打つ,No,No,"[('を', 0.0122052151709795), ('を-', 0.012207331223862639)]",0
18,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 少年たちは小説を-た読む
A: ",少年たちは小説を-た読む,Yes,Yes,"[('少', 0.012205349281430244), ('少年', 0.01220923221535486)]",0
19,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 蹴るは電球を-た教師
A: ",蹴るは電球を-た教師,��,No,"[('<0xE8>', 0.012205349281430244), ('<0xE8><0xB9>', 0.01232273369532777)]",0
20,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 犬押す箱を-たは
A: ",犬押す箱を-たは,No,No,"[('<0xE7>', 0.0122052151709795), ('<0xE7><0x8A>', 0.012281237046408933)]",0
21,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た押す
A: ",料理人は白亜を-た押す,Yes,Yes,"[('料', 0.012205349281430244), ('料理', 0.012206231259028755)]",0
22,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: は料理人たち玩具を-た蹴る
A: ",は料理人たち玩具を-た蹴る,No,No,"[('は', 0.012205349281430244), ('は料', 0.012212240901590121)]",0
