,type,prompt,q,prediction,gold,surprisal,int-grad
74,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è colpito da una professoressa
A: ",il gesso è colpito da una professoressa,No,Yes,"[('il', 0), ('gesso', 0.0003847095567834913), ('gesso', 0.0003847095567834913), ('è', 0.0014904055278748274), ('colp', 0.020605323370546103), ('colpito', 0.02893780218437314), ('colpito', 0.02893780218437314), ('da', 0.9843900203704834)]",0
75,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la è lettera letta dagli autori
A: ",la è lettera letta dagli autori,No,No,"[('la', 0), ('è', 1.8544565136835445e-06), ('lettera', 8.324115742652793e-05), ('lettera', 8.324115742652793e-05), ('letta', 0.4768586193458759), ('letta', 0.4768586193458759), ('dagli', 0.8590964187169448)]",0
76,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il libro è letto dalle avvocate
A: ",il libro è letto dalle avvocate,Yes,Yes,"[('il', 0), ('libro', 1.6269832485704683e-06), ('è', 9.333085472462699e-05), ('letto', 0.06200665724463761), ('letto', 0.06200665724463761), ('dalle', 0.9830272099934518), ('dalle', 0.9830272099934518)]",0
77,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: è giocattolo un toccato dall attrice
A: ",è giocattolo un toccato dall attrice,Yes,No,"[('è', 0), ('giocatt', 1.2343599564701435e-05), ('giocattolo', 0.007442574798233181), ('giocattolo', 0.007442574798233181), ('un', 0.8878828883171082), ('tocc', 0.005127372220158577), ('toccato', 0.12152404524385929)]",0
78,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dai gatti
A: ",il tonico è bevuto dai gatti,Yes,Yes,"[('il', 0), ('tonico', 1.112155950977467e-05), ('tonico', 1.112155950977467e-05), ('è', 0.00588587112724781), ('bev', 0.007072801061440259), ('bevuto', 0.5524584001977928), ('bevuto', 0.5524584001977928)]",0
79,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il è cappello toccato dalle professoresse
A: ",il è cappello toccato dalle professoresse,No,No,"[('il', 0), ('è', 1.6269832485704683e-06), ('capp', 0.002537460245548573), ('cappello', 0.008749067496864882), ('cappello', 0.008749067496864882), ('tocc', 0.09103626315481961), ('toccato', 0.12607683171518147)]",0
80,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: una storia è letto da un insegnante
A: ",una storia è letto da un insegnante,Yes,Yes,"[('una', 0), ('storia', 0.002899215829302193), ('storia', 0.002899215829302193), ('è', 0.8040160536766052), ('letto', 0.0012117737278458662), ('letto', 0.0012117737278458662), ('da', 0.43251851201057434), ('un', 0.08476250618696213)]",0
81,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la novella è letta dall'scrittore
A: ",la novella è letta dall'scrittore,Yes,Yes,"[('la', 0), ('novella', 0.00019187825500921463), ('novella', 0.00019187825500921463), ('è', 0.06909532845020294), ('letta', 0.005143902730196714), ('letta', 0.005143902730196714)]",0
82,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il pasto è mangiato dalle architette
A: ",il pasto è mangiato dalle architette,Yes,Yes,"[('il', 0), ('pasto', 2.8124722120992374e-05), ('pasto', 2.8124722120992374e-05), ('è', 0.41078150272369385), ('mang', 0.01889488799497485), ('mangi', 0.2584291468374431), ('mangiato', 1.232559538912028)]",0
83,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il giornale toccato è dagli uomini
A: ",il giornale toccato è dagli uomini,Yes,No,"[('il', 0), ('giornale', 5.920902367506642e-06), ('giornale', 5.920902367506642e-06), ('tocc', 0.678552359866444), ('toccato', 0.6855814206064679), ('toccato', 0.6855814206064679), ('è', 0.0968642309308052)]",0
84,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle donne
A: ",il topo è spinto dalle donne,Yes,Yes,"[('il', 0), ('topo', 2.5730289962666575e-05), ('topo', 2.5730289962666575e-05), ('è', 0.4730477035045624), ('spinto', 0.007125805597752333), ('spinto', 0.007125805597752333), ('dalle', 0.027916736900806427)]",0
85,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso colpito è dalle donne
A: ",il gesso colpito è dalle donne,No,No,"[('il', 0), ('gesso', 0.0003847095567834913), ('gesso', 0.0003847095567834913), ('colp', 0.0017867101123556495), ('colpito', 0.015743428259156644), ('colpito', 0.015743428259156644), ('è', 0.7295236587524414)]",0
86,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il caffè è bevuto dagli'uomini
A: ",il caffè è bevuto dagli'uomini,Yes,Yes,"[('il', 0), ('caff', 0.001526921717413643), ('caffè', 0.06520977589298127), ('caffè', 0.06520977589298127), ('è', 0.8887084722518921), ('bev', 0.015592146854032762)]",0
87,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dall'attrice
A: ",un cappello è calciato dall'attrice,Yes,Yes,"[('un', 0), ('capp', 0.00013161716424292536), ('cappello', 0.045088807916272344), ('cappello', 0.045088807916272344), ('è', 0.1931174397468567), ('calciato', 0.0003259525215071335)]",0
88,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la pera cani mangiata dai è
A: ",la pera cani mangiata dai è,No,No,"[('la', 0), ('pera', 0.00022241965461944346), ('pera', 0.00022241965461944346), ('cani', 0.018976302701048553), ('cani', 0.018976302701048553), ('mang', 0.0047725222539156675), ('mangi', 0.06116737495176494)]",0
89,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è toccato da un ragazzo
A: ",la lampadina è toccato da un ragazzo,No,Yes,"[('la', 0), ('lampad', 9.868479082797421e-06), ('lampadina', 0.034703277236530994), ('lampadina', 0.034703277236530994), ('è', 0.6387695074081421), ('tocc', 0.010208891821093857), ('toccato', 0.0901539345504716), ('toccato', 0.0901539345504716)]",0
90,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il letto è capitolo dalle cuoche
A: ",il letto è capitolo dalle cuoche,No,No,"[('il', 0), ('letto', 4.776004516315879e-06), ('letto', 4.776004516315879e-06), ('è', 0.8546496629714966), ('capitolo', 0.08528844601278252), ('capitolo', 0.08528844601278252), ('dalle', 0.02492956817150116)]",0
91,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce dalle calciato è ragazze
A: ",il pesce dalle calciato è ragazze,No,No,"[('il', 0), ('pesce', 4.6607029617007356e-05), ('pesce', 4.6607029617007356e-05), ('dalle', 0.48824818804860115), ('dalle', 0.48824818804860115), ('calciato', 0.002548050739278551), ('calciato', 0.002548050739278551)]",0
92,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: cetriolo il è mangiato dalle architette
A: ",cetriolo il è mangiato dalle architette,Yes,No,"[('cetri', 6.984669198573101e-08), ('cetriolo', 0.0030200974990748364), ('cetriolo', 0.0030200974990748364), ('il', 0.0060412222519516945), ('è', 0.00018434730009175837), ('mang', 0.00640212616417557), ('mangi', 0.1621007981011644)]",0
93,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il dalla è toccato giocattolo donna
A: ",il dalla è toccato giocattolo donna,No,No,"[('il', 0), ('dalla', 1.6269832485704683e-06), ('è', 1.541543042549165e-06), ('tocc', 0.0027253810840193182), ('toccato', 0.012126546032959595), ('toccato', 0.012126546032959595), ('giocatt', 0.6723847807988932)]",0
