,type,prompt,q,prediction,gold,surprisal,int-grad
10,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は医者に触られる
A: ",帽子は医者に触られる,Yes,Yes,"[('<0xE5>', 0.0122052151709795), ('<0xE5><0xB8>', 0.012310700316447765)]",0
11,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは教師にボトル
A: ",触られるは教師にボトル,は教,No,"[('触', 0.012205221690237522), ('触ら', 0.012206241955027508)]",0
12,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: ボトルは少年打たれるに
A: ",ボトルは少年打たれるに,No,No,"[('ボ', 0.0122052151709795), ('ボト', 0.012205658497720151)]",0
13,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: ボトル教師はに押される
A: ",ボトル教師はに押される,No,No,"[('ボ', 0.012205221690237522), ('ボト', 0.012205665015301292)]",0
14,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: マウスは料理人に蹴られる
A: ",マウスは料理人に蹴られる,Yes,Yes,"[('マ', 0.012205349281430244), ('マウ', 0.012207616988689551)]",0
15,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 箱は打たれるに少年
A: ",箱は打たれるに少年,は,No,"[('箱', 0.0122052151709795), ('箱は', 0.012205533903113519)]",0
16,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 玩具は弁護士たち押されるに
A: ",玩具は弁護士たち押されるに,No,No,"[('玩', 0.012205349281430244), ('玩具', 0.0122065402096041)]",0
17,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 打たれるは女優に玩具
A: ",打たれるは女優に玩具,No,No,"[('打', 0.0122052151709795), ('打た', 0.012215265061058744)]",0
18,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 小説は少年たちに読まれる
A: ",小説は少年たちに読まれる,Yes,Yes,"[('小', 0.012205349281430244), ('小<0xE8>', 0.012224041103763739)]",0
19,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師蹴られるに
A: ",電球は教師蹴られるに,は教,No,"[('電', 0.012205349281430244), ('電球', 0.012207437108372687)]",0
20,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: は箱犬に押される
A: ",は箱犬に押される,は,No,"[('は', 0.012205221690237522), ('は箱', 0.012212113304030936)]",0
21,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に押される
A: ",白亜は料理人に押される,Yes,Yes,"[('白', 0.012205349281430244), ('白<0xE4>', 0.01221242739347872)]",0
22,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 蹴られるは料理人たちに玩具
A: ",蹴られるは料理人たちに玩具,No,No,"[('<0xE8>', 0.012205349281430244), ('<0xE8><0xB9>', 0.01232273369532777)]",0
