,type,prompt,q,prediction,gold,surprisal,int-grad
10,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: spinge giocattolo il
A: ",spinge giocattolo il,No,No,"[('spinge', 6.8277722675702535e-06), ('spinge', 6.8277722675702535e-06), ('giocatt', 1.4430462364600771e-05), ('giocattolo', 0.16209431606436198)]",0
11,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: calciano giornale il
A: ",calciano giornale il,No,No,"[('calciano', 1.0056082544451783e-07), ('calciano', 1.0056082544451783e-07), ('giornale', 0.0003553778608846869), ('giornale', 0.0003553778608846869)]",0
12,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: tocca pesce il
A: ",tocca pesce il,No,No,"[('tocca', 1.9134868125547655e-05), ('tocca', 1.9134868125547655e-05), ('pesce', 1.6978621260932414e-05), ('pesce', 1.6978621260932414e-05)]",0
13,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: calciano il topo
A: ",calciano il topo,No,Yes,"[('calciano', 1.0056082544451783e-07), ('calciano', 1.0056082544451783e-07), ('il', 0.00035524554550647736), ('topo', 0.0010319066859665327)]",0
14,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: calciano giocattolo il
A: ",calciano giocattolo il,No,No,"[('calciano', 1.0056082544451783e-07), ('calciano', 1.0056082544451783e-07), ('giocatt', 0.00035544266513909406), ('giocattolo', 0.04011153211406793)]",0
15,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: legge una poesia
A: ",legge una poesia,Yes,Yes,"[('legge', 1.4910948209490016e-07), ('legge', 1.4910948209490016e-07), ('una', 0.006616785656660795), ('poes', 0.04414718854241073)]",0
16,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: bevono la acqua
A: ",bevono la acqua,Yes,Yes,"[('bev', 4.920834271615604e-06), ('bevono', 0.006840449949322647), ('bevono', 0.006840449949322647), ('la', 0.0001866892125690356)]",0
17,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: gesso un calcia
A: ",gesso un calcia,No,No,"[('gesso', 3.541136175044812e-05), ('gesso', 3.541136175044812e-05), ('un', 0.00018736609490588307), ('calcia', 0.0003090353129664436)]",0
18,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: colpisce una bottiglia
A: ",colpisce una bottiglia,Yes,Yes,"[('colpis', 1.950206296896795e-06), ('colpisce', 5.38904591849132e-05), ('colpisce', 5.38904591849132e-05), ('una', 0.5501716136932373)]",0
19,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: mangia la pera
A: ",mangia la pera,Yes,Yes,"[('mang', 5.273570786812343e-05), ('mangia', 0.005639739367325092), ('mangia', 0.005639739367325092), ('la', 0.005188069771975279)]",0
20,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: il tocca giornale
A: ",il tocca giornale,Yes,No,"[('il', 0), ('tocca', 2.005795272452815e-05), ('tocca', 2.005795272452815e-05), ('giornale', 0.0009366266676806845)]",0
21,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia cappello
A: No

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: spingono bottiglia la
A: ",spingono bottiglia la,No,No,"[('sping', 6.8277722675702535e-06), ('spingono', 0.0016948846305240295), ('spingono', 0.0016948846305240295), ('bottiglia', 1.3063679652702831e-05)]",0
22,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: toccano il pesce
A: ",toccano il pesce,Yes,Yes,"[('tocc', 1.9134868125547655e-05), ('toccano', 0.00019526170399331022), ('toccano', 0.00019526170399331022), ('il', 0.0022130990400910378)]",0
23,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il spingono topo
A: No

Q: Is this sentence grammatical? Yes or No: cappello un tocca
A: No

Q: Is this sentence grammatical? Yes or No: colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo un tocca
A: No

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: beve un frullato
A: ",beve un frullato,Yes,Yes,"[('beve', 4.920834271615604e-06), ('beve', 4.920834271615604e-06), ('un', 0.000432779110269621), ('frull', 3.465081681497395e-05)]",0
24,ita-r-1-null_subject,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un colpisce giornale
A: No

Q: Is this sentence grammatical? Yes or No: legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono lettera
A: No

Q: Is this sentence grammatical? Yes or No: calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il mangiano
A: No

Q: Is this sentence grammatical? Yes or No: beve espresso un
A: No

Q: Is this sentence grammatical? Yes or No: spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il toccano giornale
A: ",il toccano giornale,No,No,"[('il', 0), ('tocc', 2.005795272452815e-05), ('toccano', 0.014696694037638736), ('toccano', 0.014696694037638736)]",0
