,type,prompt,q,prediction,gold,surprisal,int-grad
102,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar eats banana
A: ",kar eats banana,Yes,No,"[('kar', 0), ('eats', 2.4211406355334475e-05), ('eats', 2.4211406355334475e-05), ('banana', 0.010823136399267241)]",0
103,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: touches kar bottle
A: ",touches kar bottle,Yes,Yes,"[('touches', 0), ('kar', 1.2894735945678804e-08), ('bottle', 8.750610504648648e-06), ('Yes', 4.369525470337976e-07)]",0
104,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon fish
A: ",hits kon fish,No,Yes,"[('hits', 0), ('kon', 6.744487279775058e-08), ('fish', 1.8034988613635505e-07), ('No', 7.061569817778945e-07)]",0
105,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar touch box
A: ",kar touch box,Yes,No,"[('kar', 0), ('touch', 5.864702075086825e-07), ('box', 1.444283128648749e-07), ('Yes', 0.00016884005162864923)]",0
106,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: pushes hat kon
A: ",pushes hat kon,Yes,No,"[('pushes', 4.15191643696744e-05), ('pushes', 4.15191643696744e-05), ('hat', 0.00010027847019955516), ('kon', 1.2850659004470799e-05)]",0
107,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kick kon chalk
A: ",kick kon chalk,No,Yes,"[('kick', 0), ('kon', 2.641759806465416e-07), ('chalk', 0.00012973503015700771), ('chalk', 0.00012973503015700771)]",0
108,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hit kar bottle
A: ",hit kar bottle,No,Yes,"[('hit', 0), ('kar', 3.506217467474926e-07), ('bottle', 1.1501927019708091e-06), ('No', 2.209247440987383e-06)]",0
109,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon touches mouse
A: ",kon touches mouse,Yes,No,"[('kon', 0), ('touches', 1.6172118932900048e-07), ('mouse', 1.2521550729616138e-07), ('Yes', 2.06030690605985e-05)]",0
110,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: reads kon poem
A: ",reads kon poem,No,Yes,"[('reads', 0), ('kon', 6.78458818015315e-08), ('poem', 4.534168454028986e-07), ('No', 4.433039794093929e-05)]",0
111,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touch kar box
A: ",touch kar box,Yes,Yes,"[('touch', 0), ('kar', 4.2566674096633506e-07), ('box', 1.4045596799405757e-05), ('Yes', 4.0514728993912286e-07)]",0
112,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon push mouse
A: ",kon push mouse,Yes,No,"[('kon', 0), ('push', 1.6172118932900048e-07), ('mouse', 3.0139190698719176e-07), ('Yes', 3.8057110032241326e-06)]",0
113,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: push kar lightbulb
A: ",push kar lightbulb,Yes,Yes,"[('push', 0), ('kar', 6.735093620591215e-07), ('lightbul', 2.1407814074336784e-05), ('lightbulb', 0.006359721967328369)]",0
114,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: touch kar lightbulb
A: ",touch kar lightbulb,Yes,Yes,"[('touch', 0), ('kar', 4.2566674096633506e-07), ('lightbul', 1.4226726520405464e-05), ('lightbulb', 0.004959237139004813)]",0
115,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: juice kon drinks
A: ",juice kon drinks,Yes,No,"[('juice', 0), ('kon', 5.20043599294695e-08), ('drinks', 1.259763962480065e-06), ('Yes', 9.581875019648578e-06)]",0
116,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: ",kon kicks hat,Yes,No,"[('kon', 0), ('kicks', 3.9345961639014604e-05), ('kicks', 3.9345961639014604e-05), ('hat', 0.001755726640112698)]",0
117,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: pushes fish kon
A: ",pushes fish kon,No,No,"[('pushes', 4.15191643696744e-05), ('pushes', 4.15191643696744e-05), ('fish', 0.00010027847019955516), ('kon', 1.3752130143984687e-05)]",0
118,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon newspaper
A: ",kicks kon newspaper,No,Yes,"[('kicks', 3.889577419613488e-05), ('kicks', 3.889577419613488e-05), ('kon', 0.0008093509823083878), ('newspaper', 4.8639287797414e-07)]",0
119,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: chalk kon hit
A: ",chalk kon hit,Yes,No,"[('chalk', 1.3943592421128415e-05), ('chalk', 1.3943592421128415e-05), ('kon', 0.006705306004732847), ('hit', 4.874548835687165e-07)]",0
