,type,prompt,q,prediction,gold,surprisal,int-grad
10,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: giocattolo scrittrice spinge il il
A: ",giocattolo scrittrice spinge il il,No,No,"[('giocatt', 3.685059724034545e-08), ('giocattolo', 0.14849076379838166), ('giocattolo', 0.14849076379838166), ('scrit', 0.4457762511447072), ('scrittr', 0.453554701525718), ('scrittrice', 0.5759212491102517)]",0
11,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: il insegnanti giornale il calciano
A: ",il insegnanti giornale il calciano,No,No,"[('il', 0), ('inse', 1.9081625396211166e-05), ('insegn', 0.010008982139879663), ('insegnanti', 0.857265761810595), ('insegnanti', 0.857265761810595), ('giornale', 0.0016664457507431507)]",0
12,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: attrice il tocca il pesce
A: ",attrice il tocca il pesce,Yes,No,"[('attrice', 1.9408818729971244e-07), ('attrice', 1.9408818729971244e-07), ('il', 0.0018858431139960885), ('tocca', 0.0006064692934160121), ('tocca', 0.0006064692934160121), ('il', 0.010069500654935837)]",0
13,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: il ragazze calciano il topo
A: ",il ragazze calciano il topo,No,Yes,"[('il', 0), ('ragaz', 0.00010162248418055242), ('ragazze', 0.015648371830138785), ('ragazze', 0.015648371830138785), ('calciano', 0.029122280197952932), ('calciano', 0.029122280197952932)]",0
14,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: il il calciano dottoresse giocattolo
A: ",il il calciano dottoresse giocattolo,No,No,"[('il', 0), ('il', 1.6269832485704683e-06), ('calciano', 0.00014698084544306766), ('calciano', 0.00014698084544306766), ('dotto', 0.02980706918424403), ('dottoresse', 0.11751938688939845)]",0
15,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: una poeta legge una poesia
A: ",una poeta legge una poesia,Yes,Yes,"[('una', 0), ('poeta', 0.0009148551432645036), ('poeta', 0.0009148551432645036), ('legge', 0.006875140617921716), ('legge', 0.006875140617921716), ('una', 0.07351893186569214)]",0
16,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: la cani bevono la acqua
A: ",la cani bevono la acqua,No,Yes,"[('la', 0), ('cani', 9.885803274300997e-05), ('cani', 9.885803274300997e-05), ('bev', 0.0009361062766402029), ('bevono', 0.010814028290042188), ('bevono', 0.010814028290042188)]",0
17,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un calcia un gesso
A: ",professoressa un calcia un gesso,Yes,No,"[('professo', 4.273179143865491e-08), ('professoress', 0.0044765950952765365), ('professoressa', 0.2551602007662055), ('professoressa', 0.2551602007662055), ('un', 0.11861376464366913), ('calcia', 0.00046991581621114165)]",0
18,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: una gatto colpisce una bottiglia
A: ",una gatto colpisce una bottiglia,No,Yes,"[('una', 0), ('gatto', 0.002819754921574713), ('gatto', 0.002819754921574713), ('colpis', 0.004482765682041645), ('colpisce', 0.01627747155725956), ('colpisce', 0.01627747155725956)]",0
19,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazzo mangia la pera
A: ",la ragazzo mangia la pera,No,Yes,"[('la', 0), ('ragazzo', 3.6327943689684616e-05), ('ragazzo', 3.6327943689684616e-05), ('mang', 0.0075135716469958425), ('mangia', 0.0337286425055936), ('mangia', 0.0337286425055936)]",0
20,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: il il tocca insegnante giornale
A: ",il il tocca insegnante giornale,No,No,"[('il', 0), ('il', 1.6269832485704683e-06), ('tocca', 0.0008310825505759567), ('tocca', 0.0008310825505759567), ('inse', 0.007900015971245011), ('insegn', 0.011420023914979538)]",0
21,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: la uomini la spingono bottiglia
A: ",la uomini la spingono bottiglia,No,No,"[('la', 0), ('uom', 4.0208390146290185e-05), ('uomini', 0.002229108177289163), ('uomini', 0.002229108177289163), ('la', 0.41124236583709717), ('sping', 0.0078964252024889)]",0
