,type,prompt,q,prediction,gold,surprisal,int-grad
10,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: a pushes writer the toy
A: ",a pushes writer the toy,Yes,No,"[('a', 0), ('pushes', 0.00037295812217053026), ('pushes', 0.00037295812217053026), ('writer', 0.00014589664351660758), ('the', 6.981234037084505e-06), ('toy', 0.0009479233413003385)]",0
11,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: kick teachers the the newspaper
A: ",kick teachers the the newspaper,No,No,"[('kick', 0), ('teachers', 2.641764922373113e-07), ('the', 3.1043020953802625e-07), ('the', 0.001389282289892435), ('newspaper', 0.0031713461503386497), ('No', 4.103940591448918e-05)]",0
12,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: actress a touches the fish
A: ",actress a touches the fish,Yes,No,"[('actress', 0), ('a', 4.905086115059021e-08), ('touches', 0.0006461926968768239), ('the', 8.099098636193958e-08), ('fish', 0.12688185274600983), ('Yes', 7.956803165143356e-05)]",0
13,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the girls kick a mouse
A: ",the girls kick a mouse,Yes,Yes,"[('the', 0), ('girls', 9.733523620525375e-05), ('kick', 0.000342546176398173), ('a', 0.00023946007422637194), ('mouse', 0.027545170858502388), ('Yes', 1.388437067362247e-05)]",0
14,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the a kick doctors toy
A: ",the a kick doctors toy,No,No,"[('the', 0), ('a', 9.733523620525375e-05), ('kick', 0.0007914453744888306), ('doctors', 8.531443199899513e-06), ('toy', 1.5768525827297708e-06), ('No', 2.6730558602139354e-05)]",0
15,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the poet reads a poem
A: ",the poet reads a poem,Yes,Yes,"[('the', 0), ('poet', 9.733523620525375e-05), ('reads', 0.00024661386851221323), ('a', 0.0003915460256393999), ('poem', 0.07259131222963333), ('Yes', 0.52582186460495)]",0
16,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the dogs drink the water
A: ",the dogs drink the water,Yes,Yes,"[('the', 0), ('dogs', 9.733523620525375e-05), ('drink', 3.7459747545653954e-05), ('the', 0.00018470259965397418), ('water', 0.06579351425170898), ('Yes', 0.19735899567604065)]",0
17,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the kicks professor a chalk
A: ",the kicks professor a chalk,No,No,"[('the', 0), ('kicks', 0.0009543169217067771), ('kicks', 0.0009543169217067771), ('professor', 0.0025066796224564314), ('a', 6.224059234227752e-06), ('chalk', 0.0028206568968016654)]",0
18,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: a cat hits a bottle
A: ",a cat hits a bottle,Yes,Yes,"[('a', 0), ('cat', 0.00013893982395529747), ('hits', 6.101973121985793e-05), ('a', 3.2766554795671254e-05), ('bottle', 0.21787551045417786), ('Yes', 0.0015875522512942553)]",0
19,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a boy eats the pear
A: ",a boy eats the pear,Yes,Yes,"[('a', 0), ('boy', 0.00013893982395529747), ('eats', 0.000781302951509133), ('eats', 0.000781302951509133), ('the', 0.9503254294395447), ('pear', 0.03691854700446129)]",0
20,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: teacher a touches the newspaper
A: ",teacher a touches the newspaper,No,No,"[('teacher', 0), ('a', 1.8158749526264728e-07), ('touches', 0.0014873285545036197), ('the', 7.837304139002299e-08), ('newspaper', 0.15767139196395874), ('No', 5.284934013616294e-05)]",0
21,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the men bottle a push
A: ",the men bottle a push,No,No,"[('the', 0), ('men', 9.733523620525375e-05), ('bottle', 0.00039150085649453104), ('a', 1.829549091780791e-06), ('push', 0.0160727109760046), ('No', 1.2278016583877616e-05)]",0
22,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses touch a fish
A: ",the actresses touch a fish,Yes,Yes,"[('the', 0), ('actresses', 0.00020948050951119512), ('actresses', 0.00020948050951119512), ('touch', 0.013233490288257599), ('a', 1.8562781406217255e-05), ('fish', 0.021207451820373535)]",0
