,type,prompt,q,prediction,gold,surprisal,int-grad
156,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: toy kon kick architects kon
A: ",toy kon kick architects kon,Yes,Yes,"[('toy', 0), ('kon', 2.3317385000609647e-07), ('kick', 2.1738287614425644e-06), ('architects', 3.972523927586735e-06), ('architects', 3.972523927586735e-06), ('kon', 0.6395021080970764)]",0
157,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon push architects kon
A: ",newspaper kon push architects kon,No,Yes,"[('newspaper', 0), ('kon', 1.2155473427810648e-07), ('push', 1.1426162700445275e-06), ('architects', 3.469177670467616e-06), ('architects', 3.469177670467616e-06), ('kon', 0.6509796380996704)]",0
158,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk kon pushes doctor kar
A: ",chalk kon pushes doctor kar,Yes,Yes,"[('chalk', 1.3943671547167469e-05), ('chalk', 1.3943671547167469e-05), ('kon', 0.0067053185775876045), ('pushes', 0.00019685348735265507), ('pushes', 0.00019685348735265507), ('doctor', 0.00021742083481512964)]",0
159,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: reads kar magazine poet kon
A: ",reads kar magazine poet kon,Yes,No,"[('reads', 0), ('kar', 6.784639339230125e-08), ('magazine', 4.779617029271321e-06), ('poet', 1.0799411029438488e-05), ('kon', 8.920963409764227e-06), ('Yes', 4.47629536211025e-05)]",0
160,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk kon hit doctors kars
A: ",chalk kon hit doctors kars,Yes,Yes,"[('chalk', 16.130029678344727), ('chalk', 16.130029678344727), ('kon', 7.220478057861328), ('hit', 20.96822738647461), ('doctors', 16.66082000732422), ('kars', 27.21500587463379)]",0
161,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: cup kar kick boys kons
A: ",cup kar kick boys kons,No,Yes,"[('cup', 0), ('kar', 3.5663742892211303e-07), ('kick', 1.608617253623379e-06), ('boys', 1.0360193982705823e-06), ('kons', 0.0025186520297211246), ('kons', 0.0025186520297211246)]",0
162,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: kars kon eat professors meal
A: ",kars kon eat professors meal,No,No,"[('kars', 3.889592335326597e-05), ('kars', 3.889592335326597e-05), ('kon', 0.0002847219002433121), ('eat', 4.944455440636375e-07), ('professors', 1.186890997928458e-06), ('professors', 1.186890997928458e-06)]",0
163,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso cooks drink kon kars
A: ",espresso cooks drink kon kars,No,No,"[('espress', 2.5721251404320356e-06), ('espresso', 0.007588638270590309), ('espresso', 0.007588638270590309), ('cooks', 0.8667756205650221), ('cooks', 0.8667756205650221), ('drink', 0.05770444869995117)]",0
164,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon hit architects kon
A: ",mouse kon hit architects kon,No,Yes,"[('mouse', 0), ('kon', 3.1776579589859466e-07), ('hit', 2.1466269117809134e-06), ('architects', 8.756949682720006e-06), ('architects', 8.756949682720006e-06), ('kon', 0.4489770531654358)]",0
165,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: hit kon chalk actresses kars
A: ",hit kon chalk actresses kars,No,No,"[('hit', 0), ('kon', 3.50623423628349e-07), ('chalk', 0.0004935575710476314), ('chalk', 0.0004935575710476314), ('actresses', 0.0007242623014462879), ('actresses', 0.0007242623014462879)]",0
166,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: box kar touch teachers kars
A: ",box kar touch teachers kars,Yes,Yes,"[('box', 0), ('kar', 1.4472634575213306e-06), ('touch', 1.196760877064662e-06), ('teachers', 1.3713397493120283e-06), ('kars', 0.002667342378970261), ('kars', 0.002667342378970261)]",0
167,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: box kar touch cats kons
A: ",box kar touch cats kons,No,Yes,"[('box', 0), ('kar', 1.4472634575213306e-06), ('touch', 1.196760877064662e-06), ('cats', 1.3713397493120283e-06), ('kons', 0.003218064322823011), ('kons', 0.003218064322823011)]",0
168,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon read cooks kars
A: ",chapter kon read cooks kars,No,Yes,"[('chapter', 0), ('kon', 9.659765964897815e-07), ('read', 2.887921546346206e-08), ('cooks', 2.1354251657612622e-05), ('cooks', 2.1354251657612622e-05), ('kars', 0.03340231580659747)]",0
169,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eats architect kon
A: ",fish kon eats architect kon,No,Yes,"[('fish', 0), ('kon', 3.6375229228724493e-07), ('eats', 0.00011620703435255564), ('eats', 0.00011620703435255564), ('architect', 0.012093326076865196), ('kon', 2.7971511826763162e-06)]",0
170,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon read women kars
A: ",chapter kon read women kars,No,Yes,"[('chapter', 0), ('kon', 9.659793249738868e-07), ('read', 2.8879547642191028e-08), ('women', 1.5209363482426852e-05), ('kars', 0.000924050258618081), ('kars', 0.000924050258618081)]",0
171,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: book kon cooks read kars
A: ",book kon cooks read kars,No,No,"[('book', 0), ('kon', 3.8065461467340356e-06), ('cooks', 1.570336792156013e-06), ('cooks', 1.570336792156013e-06), ('read', 0.09478169679641724), ('kars', 0.0011971594758506399)]",0
