,type,prompt,q,prediction,gold,surprisal,int-grad
51,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: toy kon kicks
A: ",toy kon kicks,Yes,No,,0
52,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hit kar lightbulb
A: ",hit kar lightbulb,Yes,Yes,,0
53,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kick fish kon
A: ",kick fish kon,Yes,No,,0
54,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hits kon hat
A: ",hits kon hat,Yes,Yes,,0
55,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon newspaper
A: ",kicks kon newspaper,Yes,Yes,,0
56,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks mouse
A: ",kon kicks mouse,No,No,,0
57,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: drinks milkshake kon
A: ",drinks milkshake kon,Yes,No,,0
58,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: toy kon push
A: ",toy kon push,Yes,No,,0
59,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon touch
A: ",newspaper kon touch,Yes,No,,0
60,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar touches box
A: ",kar touches box,No,No,,0
61,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hit kar lightbulb
A: ",hit kar lightbulb,Yes,Yes,,0
62,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar hits cup
A: ",kar hits cup,Yes,No,,0
63,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon chalk
A: ",kicks kon chalk,Yes,Yes,,0
64,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes toy kon
A: ",pushes toy kon,Yes,No,,0
65,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hits kon mouse
A: ",hits kon mouse,Yes,Yes,,0
66,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hit kon hat
A: ",hit kon hat,Yes,Yes,,0
67,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touch kon toy
A: ",touch kon toy,Yes,Yes,,0
68,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks
A: ",hat kon kicks,Yes,No,,0
69,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza kar eats
A: ",pizza kar eats,Yes,No,,0
