,type,prompt,q,prediction,gold,surprisal,int-grad
10,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: toy the wa a writer ni to push reru
A: ",toy the wa a writer ni to push reru,No,No,,0
11,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the newspaper wa the teachers ni reru kick to
A: ",the newspaper wa the teachers ni reru kick to,No,No,,0
12,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the a wa fish actress ni to touch reru
A: ",the a wa fish actress ni to touch reru,Yes,No,,0
13,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the girls ni to kick reru
A: ",a mouse wa the girls ni to kick reru,No,Yes,,0
14,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a toy ni the doctors wa to kick reru
A: ",a toy ni the doctors wa to kick reru,No,No,,0
15,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a poem wa the poet ni to read reru
A: ",a poem wa the poet ni to read reru,No,Yes,,0
16,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the water wa the dogs ni to drink reru
A: ",the water wa the dogs ni to drink reru,Yes,Yes,,0
17,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: to chalk wa the professor ni a kick reru
A: ",to chalk wa the professor ni a kick reru,No,No,,0
18,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa a cat ni to hit reru
A: ",a bottle wa a cat ni to hit reru,No,Yes,,0
19,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the pear wa a boy ni to eat reru
A: ",the pear wa a boy ni to eat reru,Yes,Yes,,0
20,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the a wa newspaper teacher ni to touch reru
A: ",the a wa newspaper teacher ni to touch reru,No,No,,0
