,type,prompt,q,prediction,gold,surprisal,int-grad
13,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子を触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞を打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は章を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は蹴るを帽子
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 女の子たちはマウスを蹴る
A: ",女の子たちはマウスを蹴る,No,Yes,,0
14,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は蹴るを帽子
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソ飲むを
A: No

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 医者たちを玩具は蹴る
A: ",医者たちを玩具は蹴る,No,No,,0
15,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 医者は章を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソ飲むを
A: No

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 詩人は詩を読む
A: ",詩人は詩を読む,Yes,Yes,,0
16,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子を触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は新聞を打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は章を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は蹴るを帽子
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 犬たちは水を飲む
A: ",犬たちは水を飲む,Yes,Yes,,0
17,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞を打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウスを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソ飲むを
A: No

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: は教授白亜を蹴る
A: ",は教授白亜を蹴る,は,No,,0
18,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 猫はボトルを打つ
A: ",猫はボトルを打つ,No,Yes,,0
19,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞を打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優はマウスを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はボトルを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 少年は梨を食べる
A: ",少年は梨を食べる,No,Yes,,0
20,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: 教師は帽子を触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は蹴るを帽子
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 教師新聞はを触る
A: ",教師新聞はを触る,No,No,,0
21,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は蹴るを帽子
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソ飲むを
A: No

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 男性をボトルは押す
A: ",男性をボトルは押す,No,No,,0
22,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子を触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 医者は章を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はボトルを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を触る
A: ",女優たちは魚を触る,No,Yes,,0
23,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞を打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 章は医者を読む
A: No

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫は押すをボトル
A: No

Q: Is this sentence grammatical? Yes or No: 作家はスムージーを飲む
A: ",作家はスムージーを飲む,No,Yes,,0
24,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 女優たちはマウスを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師は帽子を触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は打つを新聞
A: No

Q: Is this sentence grammatical? Yes or No: 医者は章を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優はマウスを触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たちはを手紙読む
A: No

Q: Is this sentence grammatical? Yes or No: 教授は帽子を蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優たちを魚は食べる
A: No

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソ飲むを
A: No

Q: Is this sentence grammatical? Yes or No: 猫はボトルを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫たちはを新聞触る
A: ",猫たちはを新聞触る,No,No,,0
25,jap-r-1-sov,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: マウスは女優たちを押す
A: No

Q: Is this sentence grammatical? Yes or No: は教師帽子を触る
A: No

Q: Is this sentence grammatical? Yes or No: 教授は新聞を打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は章を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優は触るをマウス
A: No

Q: Is this sentence grammatical? Yes or No: 著者たちは手紙を読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授は蹴るを帽子
A: No

Q: Is this sentence grammatical? Yes or No: 女優たちは魚を食べる
A: Yes

Q: Is this sentence grammatical? Yes or No: 女の子はエスプレッソを飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はボトルを押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たち魚はを食べる
A: ",教師たち魚はを食べる,No,No,,0
