,type,prompt,q,prediction,gold,surprisal,int-grad
10,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: a writer pushes doesn the t toy
A: ",a writer pushes doesn the t toy,No,No,,0
11,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the teachers kick newspaper doesn t the
A: ",the teachers kick newspaper doesn t the,No,No,,0
12,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: a actress fish the doesn t touches
A: ",a actress fish the doesn t touches,Yes,No,,0
13,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the girls kick a doesn't mouse
A: ",the girls kick a doesn't mouse,No,Yes,,0
14,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the doctors a kick doesn t toy
A: ",the doctors a kick doesn t toy,No,No,,0
15,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the poet reads a doesn't poem
A: ",the poet reads a doesn't poem,Yes,Yes,,0
16,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the dogs drink the doesn't water
A: ",the dogs drink the doesn't water,No,Yes,,0
17,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks t doesn a chalk
A: ",the professor kicks t doesn a chalk,Yes,No,,0
18,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: a cat hits a doesn't bottle
A: ",a cat hits a doesn't bottle,No,Yes,,0
19,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a boy eats the doesn't pear
A: ",a boy eats the doesn't pear,No,Yes,,0
20,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: a teacher touches the doesn newspaper t
A: ",a teacher touches the doesn newspaper t,No,No,,0
21,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the men bottle a doesn t push
A: ",the men bottle a doesn t push,No,No,,0
22,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses touch a doesn't fish
A: ",the actresses touch a doesn't fish,No,Yes,,0
23,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the writer drinks a doesn't smoothie
A: ",the writer drinks a doesn't smoothie,No,Yes,,0
24,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the cats touch newspaper doesn t a
A: ",the cats touch newspaper doesn t a,No,No,,0
