,type,prompt,q,prediction,gold,surprisal,int-grad
57,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers hold cap kons
A:",kons teachers hold cap kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('teachers', 0.00034268343006260693), ('hold', 1.2657250181291602e-06), ('cap', 0.00016474149015266448), ('kons', 0.0011634553247859003)]",0
58,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon boy reads book kon
A:",kon boy reads book kon,Yes,No,"[('kon', 0), ('boy', 7.561789061583113e-07), ('reads', 6.205688691807154e-07), ('book', 2.0267656509531662e-05), ('kon', 0.0038925816770642996), ('Yes', 0.0008465391001664102)]",0
59,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons cats take bulb kons
A:",kons cats take bulb kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('cats', 0.000369778879758087), ('cats', 0.000369778879758087), ('take', 0.0020950704347342253), ('bulb', 0.0002355671167606488)]",0
60,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar woman eats meal kar
A:",kar woman eats meal kar,Yes,No,"[('kar', 0), ('woman', 1.4072204521653475e-06), ('eats', 0.0005774243473410934), ('eats', 0.0005774243473410934), ('meal', 0.10701766610145569), ('meal', 0.10701766610145569)]",0
61,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cat brings kon newspaper
A:",kon cat brings kon newspaper,No,Yes,"[('kon', 0), ('cat', 7.561789061583113e-07), ('brings', 2.342796534549052e-07), ('kon', 2.5106581233558245e-05), ('newspaper', 0.00042362126987427473), ('No', 5.473684268508805e-06)]",0
62,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds bulb kon
A:",kon dog holds bulb kon,No,No,"[('kon', 0), ('dog', 7.561789061583113e-07), ('holds', 1.2528951174317626e-06), ('bulb', 5.77877763134893e-05), ('bulb', 5.77877763134893e-05), ('kon', 0.06395412981510162)]",0
63,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs bring kons fish
A:",kons dogs bring kons fish,No,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('dogs', 0.00034268343006260693), ('bring', 1.0034733577413135e-06), ('kons', 0.0028375435067573562), ('kons', 0.0028375435067573562)]",0
64,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon boy carries mouse kon
A:",kon boy carries mouse kon,Yes,No,"[('kon', 0), ('boy', 20.334768295288086), ('carries', 32.393001556396484), ('carries', 32.393001556396484), ('mouse', 3.9446403980255127), ('kon', 14.30235767364502)]",0
65,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog takes kon bulb
A:",kon dog takes kon bulb,No,Yes,"[('kon', 0), ('dog', 7.561789061583113e-07), ('takes', 1.2528951174317626e-06), ('kon', 9.583578503224999e-05), ('bulb', 0.0006716492134728469), ('bulb', 0.0006716492134728469)]",0
66,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon teacher carries kon box
A:",kon teacher carries kon box,Yes,Yes,"[('kon', 0), ('teacher', 7.561789061583113e-07), ('carries', 0.00021724454256855097), ('carries', 0.00021724454256855097), ('kon', 0.08015811443328857), ('box', 0.00023143907310441136)]",0
67,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons cap
A:",kons boys carry kons cap,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('boys', 0.00034268343006260693), ('carry', 5.0499618708954586e-08), ('kons', 0.005007312778616324), ('kons', 0.005007312778616324)]",0
68,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man brings bottle kon
A:",kon man brings bottle kon,No,No,"[('kon', 0), ('man', 7.561789061583113e-07), ('brings', 3.1167790439212695e-05), ('bottle', 2.958392633445328e-05), ('bottle', 2.958392633445328e-05), ('kon', 0.4254230260848999)]",0
69,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man takes chalk kon
A:",kon man takes chalk kon,Yes,No,"[('kon', 0), ('man', 7.561789061583113e-07), ('takes', 3.1167790439212695e-05), ('chalk', 0.0010532926717132796), ('chalk', 0.0010532926717132796), ('kon', 0.005096022505313158)]",0
70,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon cup
A:",kon dog brings kon cup,Yes,Yes,"[('kon', 0), ('dog', 7.561789061583113e-07), ('brings', 1.2528951174317626e-06), ('kon', 2.1979320081300102e-05), ('cup', 0.0003557208401616663), ('Yes', 9.422572475159541e-05)]",0
71,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon teacher carries kon chalk
A:",kon teacher carries kon chalk,Yes,Yes,"[('kon', 0), ('teacher', 7.561789061583113e-07), ('carries', 0.00021724454256855097), ('carries', 0.00021724454256855097), ('kon', 0.08015811443328857), ('chalk', 0.0032386587117798626)]",0
72,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons cats bring newspaper kons
A:",kons cats bring newspaper kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('cats', 0.000369778879758087), ('cats', 0.000369778879758087), ('bring', 0.0020950704347342253), ('newspaper', 0.00012974684068467468)]",0
