,type,prompt,q,prediction,gold,surprisal,int-grad
66,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: a teacher wa a box  o-ta  to carry
A:",a teacher wa a box  o-ta  to carry,Yes,Yes,"[('a', 0), ('teacher', 0.0003709176671691239), ('wa', 0.000175791050423868), ('a', 6.08736663707532e-05), ('box', 0.0007019226904958487), ('', 0.0010412340052425861), ('o-', 0.004744148791360203), ('o-ta', 0.011232817989366595), ('o-ta', 0.011232817989366595), ('', 0.0003676749183796346), ('to', 0.025509288534522057)]",0
67,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa the cap  o-ta  to carry
A:",the boys wa the cap  o-ta  to carry,Yes,Yes,"[('the', 0), ('boys', 0.0004828239034395665), ('wa', 0.00025767041370272636), ('the', 1.7746851881383918e-05), ('cap', 0.0010807401267811656), ('', 8.098060061456636e-05), ('o-', 0.013751073667208402), ('o-ta', 0.0198385453982155), ('o-ta', 0.0198385453982155), ('', 0.0005358814378269017), ('to', 0.042160242795944214)]",0
68,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa the bottle  o-ta  bring to
A:",a man wa the bottle  o-ta  bring to,No,No,"[('a', 0), ('man', 0.0003709176671691239), ('wa', 0.0016891680425032973), ('the', 0.00022705378069076687), ('bottle', 0.00012237150804139674), ('bottle', 0.00012237150804139674), ('', 0.797653079032898), ('o-', 0.006578427070053294), ('o-ta', 0.013764583301963285), ('o-ta', 0.013764583301963285), ('', 0.00022879552852828056)]",0
69,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa the chalk  o-ta  take to
A:",a man wa the chalk  o-ta  take to,Yes,No,"[('a', 0), ('man', 0.0003709176671691239), ('wa', 0.0016891680425032973), ('the', 0.00022705378069076687), ('chalk', 0.0017000911684590392), ('chalk', 0.0017000911684590392), ('', 0.0047789704985916615), ('o-', 0.0046249178412836045), ('o-ta', 0.010634690261213109), ('o-ta', 0.010634690261213109), ('', 0.0003605412784963846)]",0
70,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: a dog wa the cup  o-ta  to bring
A:",a dog wa the cup  o-ta  to bring,Yes,Yes,"[('a', 0), ('dog', 0.0003709176671691239), ('wa', 0.00036459541297517717), ('the', 0.001205379143357277), ('cup', 5.4373740567825735e-06), ('', 3.846217077807523e-05), ('o-', 0.012118420279875863), ('o-ta', 0.017387964013323653), ('o-ta', 0.017387964013323653), ('', 0.0006428351625800133), ('to', 0.027732672169804573)]",0
71,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa the chalk  o-ta  to carry
A:",the teacher wa the chalk  o-ta  to carry,Yes,Yes,"[('the', 0), ('teacher', 0.0004828239034395665), ('wa', 0.00018459887360222638), ('the', 1.4722004380018916e-05), ('chalk', 0.0019904200453311205), ('chalk', 0.0019904200453311205), ('', 0.0951283872127533), ('o-', 0.0027937265185755678), ('o-ta', 0.009785234935407061), ('o-ta', 0.009785234935407061), ('', 0.0002592889650259167)]",0
72,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the cats wa the newspaper  o-ta  bring to
A:",the cats wa the newspaper  o-ta  bring to,No,No,"[('the', 0), ('cats', 0.003272043977631256), ('cats', 0.003272043977631256), ('wa', 0.017806511372327805), ('the', 3.550021938281134e-05), ('newspaper', 0.0005286191590130329), ('', 4.447051105671562e-05), ('o-', 0.007802799598721322), ('o-ta', 0.017302789048699196), ('o-ta', 0.017302789048699196), ('', 0.00033850278123281896)]",0
73,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: a cat wa the mouse  o-ta  to hold
A:",a cat wa the mouse  o-ta  to hold,Yes,Yes,"[('a', 0), ('cat', 0.0003709176671691239), ('wa', 0.00017493478662800044), ('the', 0.00018037957488559186), ('mouse', 2.8586393455043435e-05), ('', 0.0009548943489789963), ('o-', 0.010331176636100281), ('o-ta', 0.018275508140504826), ('o-ta', 0.018275508140504826), ('', 0.0004315836413297802), ('to', 0.040083762258291245)]",0
74,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: a girl wa a cap  o-ta  hold to
A:",a girl wa a cap  o-ta  hold to,No,No,"[('a', 0), ('girl', 0.0003709176671691239), ('wa', 0.0007554426556453109), ('a', 0.0003181177016813308), ('cap', 0.0002164007892133668), ('', 6.470402877312154e-05), ('o-', 0.007859113306039944), ('o-ta', 0.013643628597492352), ('o-ta', 0.013643628597492352), ('', 0.0004881150380242616), ('hold', 0.033917348831892014)]",0
75,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  bring to
A:",the boys wa a toy  o-ta  bring to,No,No,"[('the', 0), ('boys', 0.0004828239034395665), ('wa', 0.00025767041370272636), ('a', 1.7746851881383918e-05), ('toy', 0.0015313266776502132), ('toy', 0.0015313266776502132), ('', 0.15353624522686005), ('o-', 0.008173526635800954), ('o-ta', 0.014344308430736419), ('o-ta', 0.014344308430736419), ('', 0.00037629305734299123)]",0
76,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa the mouse  o-ta  carry to
A:",the teacher wa the mouse  o-ta  carry to,No,No,"[('the', 0), ('teacher', 0.0004828239034395665), ('wa', 0.00018459887360222638), ('the', 1.4722004380018916e-05), ('mouse', 0.0006345668807625771), ('', 8.873223123373464e-05), ('o-', 0.0064859166741371155), ('o-ta', 0.018584566190838814), ('o-ta', 0.018584566190838814), ('', 0.000240284061874263), ('carry', 0.038297202438116074)]",0
77,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the girls wa a fish  o-ta  hold to
A:",the girls wa a fish  o-ta  hold to,No,No,"[('the', 0), ('girls', 0.0004828239034395665), ('wa', 0.0002962873550131917), ('a', 1.7554586520418525e-05), ('fish', 0.0011966691818088293), ('', 0.00013352221867535263), ('o-', 0.00688424988402403), ('o-ta', 0.016765577744081384), ('o-ta', 0.016765577744081384), ('', 0.0003506276407279074), ('hold', 0.03041454590857029)]",0
78,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the girls wa the staircase  o-ta  climb to
A:",the girls wa the staircase  o-ta  climb to,No,No,"[('the', 0), ('girls', 0.0004739252617582679), ('wa', 0.00029647728661075234), ('the', 1.7619193386053666e-05), ('stair', 0.002138383104465902), ('staircase', 0.04429296718444675), ('staircase', 0.04429296718444675), ('', 0.38187354803085327), ('o-', 0.012636147741432069), ('o-ta', 0.018067865468765376), ('o-ta', 0.018067865468765376)]",0
79,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa a cup  o-ta  bring to
A:",the dogs wa a cup  o-ta  bring to,Yes,No,"[('the', 0), ('dogs', 0.0004828239034395665), ('wa', 7.961821393109858e-05), ('a', 2.566537295933813e-05), ('cup', 0.0005637552822008729), ('', 5.6058277550619096e-05), ('o-', 0.009844289626926184), ('o-ta', 0.01346687157638371), ('o-ta', 0.01346687157638371), ('', 0.0008896215003915131), ('bring', 0.028739184141159058)]",0
80,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa the mouse  o-ta  to bring
A:",the boys wa the mouse  o-ta  to bring,Yes,Yes,"[('the', 0), ('boys', 0.0004828239034395665), ('wa', 0.00025767041370272636), ('the', 1.7746851881383918e-05), ('mouse', 0.0010807401267811656), ('', 7.772632670821622e-05), ('o-', 0.013487160000295262), ('o-ta', 0.02094063747608743), ('o-ta', 0.02094063747608743), ('', 0.0005527116009034216), ('to', 0.040931038558483124)]",0
81,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the cats wa a bottle  o-ta  to carry
A:",the cats wa a bottle  o-ta  to carry,Yes,Yes,"[('the', 0), ('cats', 0.003272043977631256), ('cats', 0.003272043977631256), ('wa', 0.017806511372327805), ('a', 3.550021938281134e-05), ('bottle', 0.0007921753131086007), ('bottle', 0.0007921753131086007), ('', 0.8692283630371094), ('o-', 0.0055642196093685925), ('o-ta', 0.014174581796396524), ('o-ta', 0.014174581796396524)]",0
